Efficiency,System Size,Number Of Panels,Panel Power,Number Of Inverters,Inverter Power,date,totalSnow_cm,mintempC,avgtempC,uvIndex,WindChillC,cloudcover,winddirDegree,WindGustKmph,HeatIndexC,precipMM,FeelsLikeC,visibility,humidity,pressure,DewPointC,windspeedKmph,maxtempC
0.890,5000,20,250,20,300,365,0.000,5,8,2,7,23,320,6,7,0.000,7,10,81,1014,4,4,11
0.965,5000,20,250,20,300,364,0.000,5,8,2,6,47,133,7,7,0.000,6,10,81,1012,4,5,12
0.852,5000,20,250,20,300,363,0.000,6,8,2,7,99,104,7,8,0.900,7,8,89,1008,6,6,10
1.026,5000,20,250,20,300,362,0.000,4,7,2,5,60,200,9,6,0.100,5,10,73,1010,2,7,9
1.081,5000,20,250,20,300,361,0.000,7,9,2,7,77,257,16,8,2.300,7,8,80,1013,5,12,10
0.625,5000,20,250,20,300,360,0.000,6,8,2,7,78,201,11,8,0.300,7,10,78,1017,4,8,11
0.973,5000,20,250,20,300,359,0.000,7,10,2,8,75,184,15,9,4.600,8,9,84,1014,6,11,12
1.202,5000,20,250,20,300,358,0.000,8,11,3,10,72,261,12,11,0.900,10,10,79,1011,7,9,12
0.798,5000,20,250,20,300,357,0.000,11,13,3,12,89,221,11,13,2.200,12,8,89,1012,11,7,15
0.584,5000,20,250,20,300,356,0.000,10,12,3,11,97,152,13,11,0.400,11,9,89,1014,10,9,12
1.605,5000,20,250,20,300,355,0.000,7,10,3,8,85,142,14,9,0.900,8,8,82,1015,6,9,11
1.109,5000,20,250,20,300,354,0.000,6,11,4,9,19,148,15,10,0.000,9,10,71,1017,4,9,16
0.473,5000,20,250,20,300,353,0.000,5,10,4,9,6,162,10,9,0.000,9,10,67,1018,3,7,15
1.523,5000,20,250,20,300,352,0.000,4,9,3,8,5,90,4,8,0.000,8,10,58,1023,0,3,14
1.827,5000,20,250,20,300,351,0.000,6,10,4,9,4,58,7,9,0.000,9,10,73,1023,4,5,14
1.100,5000,20,250,20,300,350,0.000,9,11,3,9,75,236,12,10,1.300,9,8,79,1020,7,9,13
1.326,5000,20,250,20,300,349,0.000,5,8,2,5,82,167,17,7,0.200,5,9,75,1022,3,12,9
1.387,5000,20,250,20,300,348,0.000,6,8,2,6,59,245,13,8,1.300,6,7,78,1011,4,10,10
0.592,5000,20,250,20,300,347,0.000,10,12,3,9,100,195,31,12,12.500,9,7,90,1007,10,24,13
1.056,5000,20,250,20,300,346,0.000,9,10,2,8,87,159,18,10,0.800,8,8,81,1015,7,14,10
1.656,5000,20,250,20,300,345,0.000,7,11,3,10,37,207,5,10,0.000,10,10,56,1020,1,3,16
1.687,5000,20,250,20,300,344,0.000,7,11,4,10,29,265,5,10,0.000,10,10,56,1021,1,4,16
1.471,5000,20,250,20,300,343,0.000,9,11,3,9,35,294,17,10,0.100,9,10,63,1015,3,14,12
0.607,5000,20,250,20,300,342,0.000,10,13,3,12,40,251,8,12,0.000,12,10,75,1017,8,5,15
1.227,5000,20,250,20,300,341,0.000,10,13,3,12,31,264,7,13,0.000,12,8,84,1016,10,5,16
0.283,5000,20,250,20,300,340,0.000,10,14,4,13,29,272,7,13,0.000,13,10,68,1018,7,5,16
1.590,5000,20,250,20,300,339,0.000,10,16,5,14,0,314,6,14,0.000,14,10,70,1021,8,4,21
1.338,5000,20,250,20,300,338,0.000,11,16,5,15,1,229,6,15,0.000,15,10,58,1021,6,4,22
0.624,5000,20,250,20,300,337,0.000,12,17,5,16,13,194,5,16,0.000,16,10,46,1019,4,3,24
1.449,5000,20,250,20,300,336,0.000,13,18,5,16,10,214,5,17,0.000,16,10,47,1018,5,3,24
1.738,5000,20,250,20,300,335,0.000,12,18,5,17,9,51,5,17,0.000,17,10,42,1018,3,3,25
1.825,5000,20,250,20,300,334,0.000,11,18,5,16,5,163,6,16,0.000,16,10,56,1019,6,4,24
1.781,5000,20,250,20,300,333,0.000,12,18,5,16,1,185,5,17,0.000,16,10,54,1021,7,4,25
1.786,5000,20,250,20,300,332,0.000,11,17,5,15,2,170,4,16,0.000,15,10,36,1019,0,2,23
1.879,5000,20,250,20,300,331,0.000,10,17,5,15,1,92,4,15,0.000,15,10,33,1017,-1,3,23
1.847,5000,20,250,20,300,330,0.000,10,15,4,14,11,165,5,14,0.000,14,10,41,1022,0,3,20
1.852,5000,20,250,20,300,329,0.000,9,16,5,14,3,38,5,14,0.000,14,10,35,1025,-2,3,22
1.985,5000,20,250,20,300,328,0.000,8,14,4,13,1,190,8,13,0.000,13,10,42,1020,-1,5,20
1.936,5000,20,250,20,300,327,0.000,11,14,3,13,35,302,10,13,0.000,13,10,53,1016,4,7,17
2.015,5000,20,250,20,300,326,0.000,10,16,4,15,16,104,5,15,0.000,15,10,44,1018,2,3,23
2.081,5000,20,250,20,300,325,0.000,9,16,5,14,0,30,7,14,0.000,14,10,45,1021,2,4,23
2.057,5000,20,250,20,300,324,0.000,10,15,4,13,9,311,9,13,0.000,13,10,65,1022,6,6,20
0.988,5000,20,250,20,300,323,0.000,14,15,3,15,76,254,7,14,0.000,15,10,66,1020,8,5,17
1.396,5000,20,250,20,300,322,0.000,12,16,4,15,32,223,5,15,0.000,15,10,62,1018,7,4,20
2.176,5000,20,250,20,300,321,0.000,12,17,5,15,22,226,4,16,0.000,15,10,60,1016,7,2,21
1.828,5000,20,250,20,300,320,0.000,13,18,5,17,18,298,7,17,0.000,17,10,70,1018,11,6,21
1.173,5000,20,250,20,300,319,0.000,14,19,4,17,81,189,5,18,0.000,17,10,52,1018,7,3,23
2.412,5000,20,250,20,300,318,0.000,14,20,4,18,23,108,5,18,0.000,18,10,52,1019,8,3,25
2.169,5000,20,250,20,300,317,0.000,13,19,5,17,3,191,6,17,0.000,17,10,60,1020,9,4,24
2.659,5000,20,250,20,300,316,0.000,12,19,5,17,0,152,6,17,0.000,17,10,65,1022,10,4,26
2.221,5000,20,250,20,300,315,0.000,12,18,5,16,0,255,8,17,0.000,16,10,70,1023,10,5,24
3.119,5000,20,250,20,300,314,0.000,11,15,4,14,53,197,5,14,0.000,14,10,80,1025,11,3,19
1.020,5000,20,250,20,300,313,0.000,11,14,3,13,79,163,14,13,3.100,13,10,85,1021,11,11,16
1.884,5000,20,250,20,300,312,0.000,8,11,3,10,42,159,8,11,0.200,10,10,65,1018,4,6,15
3.949,5000,20,250,20,300,311,0.000,9,13,3,11,31,318,13,12,0.000,11,10,64,1022,5,10,15
0.984,5000,20,250,20,300,310,0.000,11,13,3,12,60,280,10,13,0.000,12,10,69,1020,7,8,15
0.402,5000,20,250,20,300,309,0.000,11,15,3,14,52,321,7,14,0.000,14,10,63,1019,6,4,19
1.685,5000,20,250,20,300,308,0.000,14,18,4,17,38,266,10,17,0.000,17,10,74,1019,12,7,22
2.346,5000,20,250,20,300,307,0.000,13,19,5,17,10,196,4,18,0.000,17,10,68,1020,11,3,24
1.597,5000,20,250,20,300,306,0.000,15,17,4,16,66,238,4,16,0.000,16,10,83,1020,13,3,19
0.456,5000,20,250,20,300,305,0.000,14,15,3,15,95,174,9,15,0.600,15,9,82,1018,12,7,15
1.613,5000,20,250,20,300,304,0.000,12,16,5,15,30,218,7,15,0.000,15,10,66,1015,8,5,19
1.351,5000,20,250,20,300,303,0.000,14,17,4,16,60,307,8,16,0.000,16,10,74,1014,11,6,19
2.815,5000,20,250,20,300,302,0.000,14,19,5,18,9,300,7,18,0.000,18,10,74,1015,13,5,23
3.731,5000,20,250,20,300,301,0.000,14,21,6,19,0,139,6,19,0.000,19,10,71,1020,13,4,27
1.225,5000,20,250,20,300,300,0.000,12,17,5,16,12,299,8,16,0.000,16,10,71,1024,10,6,22
1.257,5000,20,250,20,300,299,0.000,10,15,3,14,42,230,6,14,0.000,14,10,72,1021,8,4,18
2.672,5000,20,250,20,300,298,0.000,12,14,3,14,55,232,12,14,9.600,14,9,77,1009,10,10,17
1.788,5000,20,250,20,300,297,0.000,13,15,3,14,100,182,22,14,14.700,14,8,90,1004,13,17,16
2.152,5000,20,250,20,300,296,0.000,11,15,3,14,51,217,8,14,0.000,14,10,73,1013,9,6,18
1.338,5000,20,250,20,300,295,0.000,13,15,4,15,64,248,12,15,1.500,15,9,82,1016,12,9,17
1.019,5000,20,250,20,300,294,0.000,15,20,4,18,67,200,8,19,0.000,18,10,78,1018,14,5,23
0.858,5000,20,250,20,300,293,0.000,12,17,4,16,68,171,13,16,0.000,16,10,61,1018,8,10,20
2.501,5000,20,250,20,300,292,0.000,9,16,5,14,18,188,7,14,0.000,14,10,54,1016,4,5,21
1.805,5000,20,250,20,300,291,0.000,9,15,3,13,11,267,9,13,0.000,13,10,61,1017,5,7,18
3.432,5000,20,250,20,300,290,0.000,13,19,4,17,33,218,11,17,0.000,17,10,39,1013,2,8,23
2.350,5000,20,250,20,300,289,0.000,14,23,6,20,14,210,6,20,0.000,20,10,23,1016,-2,4,32
2.381,5000,20,250,20,300,288,0.000,12,22,6,19,0,219,6,18,0.000,19,10,29,1018,-1,4,30
2.656,5000,20,250,20,300,287,0.000,10,18,5,16,2,231,6,16,0.000,16,10,49,1017,3,5,26
1.869,5000,20,250,20,300,286,0.000,10,15,4,13,34,252,7,13,0.000,13,10,73,1016,9,5,19
3.129,5000,20,250,20,300,285,0.000,10,17,5,15,0,326,17,15,0.000,15,10,29,1017,-4,12,24
3.306,5000,20,250,20,300,284,0.000,11,17,5,15,2,305,21,15,0.000,15,10,48,1015,3,15,24
3.974,5000,20,250,20,300,283,0.000,11,20,6,17,0,277,7,17,0.000,17,10,53,1019,7,5,26
3.096,5000,20,250,20,300,282,0.000,10,17,5,15,13,290,8,16,0.000,15,10,60,1021,7,6,23
2.925,5000,20,250,20,300,281,0.000,12,15,4,14,41,269,13,14,0.000,14,10,64,1019,7,10,18
3.994,5000,20,250,20,300,280,0.000,13,17,4,15,60,272,9,15,0.000,15,10,58,1014,7,7,20
2.083,5000,20,250,20,300,279,0.000,15,20,5,18,36,298,8,19,0.000,18,10,58,1014,9,6,23
1.286,5000,20,250,20,300,278,0.000,15,23,6,21,8,248,8,21,0.000,21,10,39,1013,6,5,29
1.416,5000,20,250,20,300,277,0.000,16,25,5,22,31,262,6,22,0.000,22,10,27,1014,2,4,31
2.122,5000,20,250,20,300,276,0.000,17,27,7,24,0,211,6,23,0.000,23,10,25,1014,1,4,35
1.438,5000,20,250,20,300,275,0.000,14,25,6,22,8,261,6,21,0.000,21,10,34,1014,4,4,33
1.587,5000,20,250,20,300,274,0.000,15,25,6,22,6,267,7,21,0.000,21,10,28,1013,2,4,33
2.627,5000,20,250,20,300,273,0.000,13,24,6,21,0,235,5,20,0.000,20,10,29,1015,1,4,32
3.420,5000,20,250,20,300,272,0.000,10,20,5,17,2,308,8,17,0.000,17,10,46,1015,4,6,26
1.465,5000,20,250,20,300,271,0.000,12,18,5,16,5,306,14,16,0.000,16,10,62,1017,8,10,22
1.127,5000,20,250,20,300,270,0.000,13,21,6,19,16,318,10,19,0.000,19,10,67,1016,12,7,26
1.632,5000,20,250,20,300,269,0.000,14,24,6,21,2,274,8,21,0.000,21,10,55,1015,11,6,30
0.683,5000,20,250,20,300,268,0.000,15,26,7,22,0,276,6,22,0.000,22,10,38,1014,7,4,33
1.831,5000,20,250,20,300,267,0.000,16,27,7,23,0,273,6,23,0.000,23,10,34,1012,6,4,34
2.095,5000,20,250,20,300,266,0.000,13,25,6,22,0,262,7,21,0.000,21,10,38,1012,6,5,33
2.725,5000,20,250,20,300,265,0.000,17,27,7,23,0,265,7,23,0.000,23,10,36,1017,7,5,33
2.998,5000,20,250,20,300,264,0.000,18,29,7,25,0,216,6,24,0.000,24,10,27,1016,4,4,36
1.735,5000,20,250,20,300,263,0.000,13,25,6,21,0,295,7,20,0.000,20,10,43,1014,5,5,33
3.692,5000,20,250,20,300,262,0.000,14,21,5,19,36,269,9,19,0.000,19,10,71,1017,13,7,25
1.574,5000,20,250,20,300,261,0.000,12,22,6,19,3,266,9,19,0.000,19,10,61,1017,11,6,29
3.002,5000,20,250,20,300,260,0.000,12,22,6,19,0,229,8,19,0.000,19,10,54,1013,8,5,30
3.113,5000,20,250,20,300,259,0.000,13,23,6,20,0,231,9,20,0.000,20,10,55,1011,10,6,30
1.830,5000,20,250,20,300,258,0.000,14,26,7,22,0,247,6,22,0.000,22,10,44,1010,8,4,34
1.539,5000,20,250,20,300,257,0.000,14,26,7,22,0,279,6,22,0.000,22,10,48,1010,9,4,35
1.940,5000,20,250,20,300,256,0.000,14,25,6,22,0,287,7,21,0.000,21,10,48,1011,9,5,33
3.016,5000,20,250,20,300,255,0.000,13,25,7,22,0,314,6,21,0.000,21,10,45,1014,7,4,34
1.256,5000,20,250,20,300,254,0.000,14,25,6,21,3,310,8,21,0.000,21,10,52,1015,10,6,33
2.038,5000,20,250,20,300,253,0.000,17,24,6,22,2,300,11,22,0.000,22,10,50,1015,10,8,30
1.230,5000,20,250,20,300,252,0.000,19,30,8,27,6,283,7,26,0.000,26,10,28,1011,6,5,38
1.226,5000,20,250,20,300,251,0.000,19,29,7,26,0,312,10,25,0.000,25,10,33,1011,8,7,35
1.558,5000,20,250,20,300,250,0.000,16,28,7,26,1,323,10,26,0.000,26,10,35,1013,7,7,35
3.080,5000,20,250,20,300,249,0.000,18,30,7,27,3,320,7,27,0.000,27,10,29,1012,5,5,38
4.670,5000,20,250,20,300,248,0.000,16,29,7,27,0,289,6,27,0.000,27,10,26,1012,3,5,37
2.423,5000,20,250,20,300,247,0.000,13,27,7,24,0,265,6,25,0.000,25,10,43,1013,7,5,35
3.929,5000,20,250,20,300,246,0.000,12,25,6,22,0,285,6,23,0.000,23,10,52,1013,9,4,34
3.643,5000,20,250,20,300,245,0.000,11,22,6,20,0,242,7,20,0.000,20,10,59,1012,9,5,31
4.199,5000,20,250,20,300,244,0.000,12,22,6,20,0,278,9,20,0.000,20,10,56,1009,9,7,29
2.548,5000,20,250,20,300,243,0.000,15,26,7,24,0,268,9,24,0.000,24,10,43,1007,8,6,34
0.807,5000,20,250,20,300,242,0.000,17,29,7,26,0,268,7,27,0.000,27,10,37,1007,8,5,36
3.613,5000,20,250,20,300,241,0.000,18,30,8,28,0,298,6,28,0.000,28,10,32,1007,7,4,38
1.062,5000,20,250,20,300,240,0.000,17,30,8,27,0,274,6,28,0.000,28,10,35,1006,8,4,38
2.817,5000,20,250,20,300,239,0.000,14,28,7,25,0,288,7,24,0.000,24,10,40,1007,8,5,36
3.228,5000,20,250,20,300,238,0.000,13,25,7,23,0,290,8,22,0.000,22,10,42,1012,7,6,33
4.023,5000,20,250,20,300,237,0.000,17,25,7,24,0,270,7,24,0.000,24,10,51,1013,10,6,30
0.818,5000,20,250,20,300,236,0.000,17,25,7,24,0,257,6,24,0.000,24,10,56,1012,12,6,31
2.340,5000,20,250,20,300,235,0.000,17,26,7,24,0,243,6,24,0.000,24,10,55,1010,12,5,32
4.253,5000,20,250,20,300,234,0.000,16,24,6,23,0,239,7,24,0.000,24,10,58,1009,12,6,30
1.596,5000,20,250,20,300,233,0.000,16,24,6,23,2,243,7,24,0.000,24,10,62,1008,14,6,30
1.019,5000,20,250,20,300,232,0.000,19,27,7,25,0,218,6,26,0.000,26,10,58,1009,14,5,33
2.424,5000,20,250,20,300,231,0.000,18,27,7,24,0,237,7,25,0.000,25,10,58,1012,14,6,32
2.357,5000,20,250,20,300,230,0.000,14,24,6,22,5,234,11,22,0.000,22,10,61,1010,12,9,29
1.064,5000,20,250,20,300,229,0.000,18,26,7,25,2,233,8,26,0.000,26,10,60,1008,15,7,32
1.255,5000,20,250,20,300,228,0.000,22,28,7,27,1,281,9,28,0.000,28,10,48,1009,13,7,33
2.599,5000,20,250,20,300,227,0.000,22,30,8,29,2,297,9,29,0.000,29,10,42,1014,13,7,35
1.223,5000,20,250,20,300,226,0.000,21,28,7,27,9,288,10,27,0.000,27,10,41,1016,11,8,33
2.332,5000,20,250,20,300,225,0.000,22,29,7,28,13,317,9,28,0.000,28,10,38,1014,10,7,33
0.866,5000,20,250,20,300,224,0.000,20,29,7,27,16,285,9,28,0.000,28,10,41,1013,11,7,34
3.043,5000,20,250,20,300,223,0.000,20,30,7,28,4,302,6,28,0.000,28,10,41,1013,11,5,35
1.875,5000,20,250,20,300,222,0.000,19,28,7,27,0,284,6,28,0.000,28,10,53,1012,14,5,35
1.516,5000,20,250,20,300,221,0.000,19,28,7,27,0,256,6,27,0.000,27,10,56,1012,14,5,34
3.244,5000,20,250,20,300,220,0.000,18,27,7,25,0,231,8,26,0.000,26,10,62,1011,16,7,32
1.229,5000,20,250,20,300,219,0.000,20,28,7,27,0,253,6,28,0.000,28,10,58,1011,16,5,34
2.216,5000,20,250,20,300,218,0.000,17,27,7,25,1,263,8,25,0.000,25,10,59,1013,14,7,33
2.133,5000,20,250,20,300,217,0.000,18,23,6,22,0,279,9,23,0.000,23,10,65,1015,14,8,28
1.152,5000,20,250,20,300,216,0.000,18,25,7,25,0,314,9,25,0.000,25,10,51,1014,12,7,30
0.931,5000,20,250,20,300,215,0.000,18,27,7,25,1,316,8,25,0.000,25,10,43,1014,10,6,33
2.180,5000,20,250,20,300,214,0.000,17,27,7,25,1,291,7,25,0.000,25,10,50,1017,11,6,32
2.504,5000,20,250,20,300,213,0.000,21,28,7,27,6,285,7,27,0.000,27,10,44,1015,12,6,33
1.486,5000,20,250,20,300,212,0.000,20,28,7,26,12,262,7,27,0.000,27,10,50,1015,13,6,33
2.023,5000,20,250,20,300,211,0.000,22,31,8,29,1,294,6,30,0.000,30,10,36,1012,11,5,37
3.235,5000,20,250,20,300,210,0.000,21,31,8,29,2,300,7,30,0.000,30,10,41,1013,12,6,36
2.472,5000,20,250,20,300,209,0.000,22,29,7,28,3,313,8,29,0.000,29,10,42,1015,12,6,33
1.120,5000,20,250,20,300,208,0.000,19,28,6,26,41,328,9,26,0.200,26,10,40,1014,10,6,34
1.615,5000,20,250,20,300,207,0.000,16,26,7,24,22,252,7,24,0.000,24,10,47,1012,10,5,30
3.608,5000,20,250,20,300,206,0.000,17,26,7,24,19,262,6,25,0.000,25,10,49,1012,11,5,30
3.176,5000,20,250,20,300,205,0.000,19,29,7,27,0,254,6,28,0.000,28,10,45,1013,11,5,35
4.207,5000,20,250,20,300,204,0.000,17,27,7,25,0,266,6,25,0.000,25,10,54,1015,12,6,33
3.077,5000,20,250,20,300,203,0.000,18,26,7,24,0,280,8,24,0.000,24,10,52,1014,12,7,31
4.057,5000,20,250,20,300,202,0.000,18,25,7,24,0,289,9,24,0.000,24,10,53,1014,12,8,30
1.716,5000,20,250,20,300,201,0.000,21,27,7,26,1,282,9,26,0.000,26,10,44,1015,11,7,32
2.081,5000,20,250,20,300,200,0.000,18,28,7,26,5,278,7,27,0.000,27,10,45,1014,11,6,33
4.223,5000,20,250,20,300,199,0.000,19,28,7,26,3,275,6,27,0.000,27,10,51,1014,13,5,33
5.580,5000,20,250,20,300,198,0.000,17,26,7,25,0,248,8,25,0.000,25,10,56,1013,13,7,33
3.240,5000,20,250,20,300,197,0.000,17,24,6,22,0,264,8,23,0.000,23,10,60,1014,12,7,29
5.549,5000,20,250,20,300,196,0.000,14,23,6,22,2,236,9,22,0.000,22,10,61,1013,12,8,29
4.047,5000,20,250,20,300,195,0.000,16,25,7,24,0,223,8,25,0.000,25,10,59,1012,13,7,32
4.392,5000,20,250,20,300,194,0.000,16,27,7,24,1,274,6,25,0.000,25,10,56,1011,13,5,33
1.960,5000,20,250,20,300,193,0.000,21,27,7,26,10,309,9,27,0.000,27,10,47,1011,12,8,31
3.871,5000,20,250,20,300,192,0.000,24,33,8,31,1,312,8,32,0.000,32,10,31,1010,10,7,37
4.532,5000,20,250,20,300,191,0.000,21,33,8,31,1,316,8,31,0.000,31,10,32,1012,10,6,38
3.224,5000,20,250,20,300,190,0.000,20,30,8,28,3,296,6,29,0.000,29,10,38,1011,10,5,36
3.631,5000,20,250,20,300,189,0.000,18,29,7,26,0,296,6,27,0.000,27,10,50,1010,12,5,36
3.028,5000,20,250,20,300,188,0.000,15,23,6,21,3,303,10,21,0.000,21,10,60,1013,12,9,29
2.319,5000,20,250,20,300,187,0.000,18,24,6,22,0,305,10,23,0.000,23,10,59,1015,13,9,27
2.432,5000,20,250,20,300,186,0.000,18,26,7,24,0,282,7,25,0.000,25,10,59,1014,14,7,31
