Efficiency,System Size,Number Of Panels,Panel Power,Number Of Inverters,Inverter Power,date,totalSnow_cm,mintempC,avgtempC,uvIndex,WindChillC,cloudcover,winddirDegree,WindGustKmph,HeatIndexC,precipMM,FeelsLikeC,visibility,humidity,pressure,DewPointC,windspeedKmph,maxtempC
3.892,5000,20,250,20,300,185,0.000,17,26,7,24,1,275,7,25,0.000,25,10,61,1015,14,6,31
1.092,5000,20,250,20,300,184,0.000,16,25,7,24,4,277,7,24,0.000,24,10,61,1014,14,6,31
4.240,5000,20,250,20,300,183,0.000,15,24,6,23,25,282,9,24,0.000,24,10,65,1013,14,7,30
4.849,5000,20,250,20,300,182,0.000,16,26,7,24,13,238,8,25,0.000,25,10,62,1011,14,6,33
4.534,5000,20,250,20,300,181,0.000,20,27,7,26,0,274,8,27,0.000,27,10,60,1009,15,7,32
1.806,5000,20,250,20,300,180,0.000,18,29,7,26,3,297,8,27,0.000,27,10,51,1007,14,7,35
3.332,5000,20,250,20,300,179,0.000,16,24,6,23,6,316,12,23,0.000,23,10,62,1008,14,10,29
3.231,5000,20,250,20,300,178,0.000,21,28,7,26,0,307,9,27,0.000,27,10,53,1008,15,8,32
3.650,5000,20,250,20,300,177,0.000,19,28,7,26,0,310,8,26,0.000,26,10,53,1012,14,7,34
3.299,5000,20,250,20,300,176,0.000,18,26,7,24,0,301,7,25,0.000,25,10,59,1014,14,6,30
2.795,5000,20,250,20,300,175,0.000,17,24,6,23,0,279,7,23,0.000,23,10,61,1015,13,6,29
2.896,5000,20,250,20,300,174,0.000,17,24,6,23,1,239,7,23,0.000,23,10,60,1012,13,6,29
6.180,5000,20,250,20,300,173,0.000,15,23,5,22,25,217,9,23,0.000,23,10,62,1012,13,7,28
3.066,5000,20,250,20,300,172,0.000,18,26,7,25,3,218,7,25,0.000,25,10,59,1011,14,6,30
4.016,5000,20,250,20,300,171,0.000,20,30,8,28,0,243,5,28,0.000,28,10,44,1008,12,5,36
4.474,5000,20,250,20,300,170,0.000,21,31,8,30,0,263,6,30,0.000,30,10,40,1007,12,6,37
3.090,5000,20,250,20,300,169,0.000,22,33,8,31,1,269,6,32,0.000,32,10,34,1007,10,5,39
4.646,5000,20,250,20,300,168,0.000,18,30,8,28,16,305,7,28,0.000,28,10,33,1009,7,5,37
3.957,5000,20,250,20,300,167,0.000,17,27,7,25,3,270,9,25,0.000,25,10,41,1014,8,7,33
5.007,5000,20,250,20,300,166,0.000,17,23,6,21,0,310,11,21,0.000,21,10,53,1018,9,10,27
2.277,5000,20,250,20,300,165,0.000,17,23,5,21,38,311,12,22,0.000,22,10,64,1016,13,10,26
3.832,5000,20,250,20,300,164,0.000,16,23,5,21,35,312,10,22,0.000,22,10,73,1014,15,9,27
5.136,5000,20,250,20,300,163,0.000,14,22,5,20,32,327,11,21,0.000,21,10,69,1016,13,9,27
2.919,5000,20,250,20,300,162,0.000,12,19,5,17,12,323,10,18,0.000,17,10,59,1019,9,8,24
3.707,5000,20,250,20,300,161,0.000,11,18,5,16,7,293,11,16,0.000,16,10,59,1023,7,9,22
4.780,5000,20,250,20,300,160,0.000,11,17,5,15,12,283,13,15,0.000,15,10,60,1020,6,11,19
4.831,5000,20,250,20,300,159,0.000,11,17,5,15,18,283,12,15,0.000,15,10,59,1017,6,10,20
5.207,5000,20,250,20,300,158,0.000,12,17,5,15,6,271,14,15,0.000,15,10,59,1013,7,12,20
4.563,5000,20,250,20,300,157,0.000,14,23,6,22,0,227,9,22,0.000,22,10,55,1009,10,8,29
6.055,5000,20,250,20,300,156,0.000,14,24,6,23,2,251,8,23,0.000,23,10,49,1012,9,7,30
3.486,5000,20,250,20,300,155,0.000,16,21,6,21,5,290,10,22,0.000,21,10,62,1014,12,9,26
2.791,5000,20,250,20,300,154,0.000,18,26,7,25,1,266,8,25,0.000,25,10,49,1011,11,7,30
4.189,5000,20,250,20,300,153,0.000,16,25,6,23,4,266,7,24,0.000,24,10,58,1011,13,6,30
2.908,5000,20,250,20,300,152,0.000,17,26,7,25,7,241,8,25,0.000,25,10,47,1012,10,6,32
5.127,5000,20,250,20,300,151,0.000,18,29,7,27,2,284,7,27,0.000,27,10,39,1011,9,5,35
4.845,5000,20,250,20,300,150,0.000,14,24,6,22,6,263,8,23,0.000,23,10,51,1011,9,7,30
5.135,5000,20,250,20,300,149,0.000,12,18,5,17,20,262,9,18,0.000,17,10,65,1014,9,8,23
4.623,5000,20,250,20,300,148,0.000,12,21,6,19,4,268,8,19,0.000,19,10,60,1016,9,7,26
4.400,5000,20,250,20,300,147,0.000,13,19,5,18,5,274,11,19,0.000,18,10,65,1018,11,9,23
4.889,5000,20,250,20,300,146,0.000,14,22,6,20,1,275,8,20,0.000,20,10,52,1016,8,7,27
4.866,5000,20,250,20,300,145,0.000,12,18,4,17,19,290,10,17,0.000,17,10,61,1017,9,9,23
4.485,5000,20,250,20,300,144,0.000,13,20,6,19,3,267,10,19,0.000,19,10,60,1018,9,8,25
4.872,5000,20,250,20,300,143,0.000,11,20,5,18,2,246,9,19,0.000,18,10,60,1019,8,8,25
5.294,5000,20,250,20,300,142,0.000,10,19,5,16,5,252,10,17,0.000,16,10,56,1016,6,8,23
5.317,5000,20,250,20,300,141,0.000,9,16,5,14,9,261,10,15,0.000,14,10,61,1016,5,8,20
5.349,5000,20,250,20,300,140,0.000,9,13,4,11,7,284,19,12,0.000,11,10,62,1016,4,16,16
5.535,5000,20,250,20,300,139,0.000,11,15,4,13,1,274,15,13,0.000,13,10,59,1017,5,13,17
5.013,5000,20,250,20,300,138,0.000,11,18,5,17,12,256,11,17,0.000,17,10,56,1017,6,9,23
5.931,5000,20,250,20,300,137,0.000,11,19,5,17,21,250,9,18,0.000,17,10,65,1015,10,7,25
4.625,5000,20,250,20,300,136,0.000,11,19,4,17,32,240,8,18,0.000,17,10,67,1013,10,7,24
4.091,5000,20,250,20,300,135,0.000,11,15,4,14,57,211,10,14,0.200,14,10,70,1012,9,8,19
5.112,5000,20,250,20,300,134,0.000,16,21,6,20,2,267,9,21,0.000,20,10,57,1013,10,7,25
4.422,5000,20,250,20,300,133,0.000,17,26,7,24,1,262,6,24,0.000,24,10,40,1015,7,5,30
5.150,5000,20,250,20,300,132,0.000,17,27,7,25,0,244,5,25,0.000,25,10,35,1014,6,4,33
4.563,5000,20,250,20,300,131,0.000,17,27,7,25,0,252,6,25,0.000,25,10,35,1011,6,5,32
4.017,5000,20,250,20,300,130,0.000,15,25,7,23,0,305,8,23,0.000,23,10,43,1011,7,7,30
4.747,5000,20,250,20,300,129,0.000,14,20,6,19,1,291,10,19,0.000,19,10,55,1012,8,9,24
5.342,5000,20,250,20,300,128,0.000,13,20,6,19,0,296,11,19,0.000,19,10,46,1015,4,10,25
5.168,5000,20,250,20,300,127,0.000,11,17,5,16,3,271,9,16,0.000,16,10,60,1018,7,8,21
5.324,5000,20,250,20,300,126,0.000,14,18,5,17,7,286,12,18,0.000,17,10,56,1018,8,10,21
4.554,5000,20,250,20,300,125,0.000,16,25,7,23,0,249,6,23,0.000,23,10,47,1012,9,5,30
5.180,5000,20,250,20,300,124,0.000,17,25,6,23,0,300,8,23,0.000,23,10,46,1013,9,7,28
4.361,5000,20,250,20,300,123,0.000,14,23,6,21,1,289,9,21,0.000,21,10,51,1012,8,8,28
4.979,5000,20,250,20,300,122,0.000,10,18,5,16,4,269,10,17,0.000,16,10,64,1014,8,9,22
5.823,5000,20,250,20,300,121,0.000,12,19,5,17,24,257,10,18,0.000,17,10,65,1017,9,8,22
4.881,5000,20,250,20,300,120,0.000,13,20,5,19,25,289,9,20,0.000,19,10,42,1022,4,7,25
4.460,5000,20,250,20,300,119,0.000,15,24,6,22,0,302,6,22,0.000,22,10,40,1022,6,6,29
4.896,5000,20,250,20,300,118,0.000,13,22,6,20,0,273,7,20,0.000,20,10,50,1022,7,6,26
5.575,5000,20,250,20,300,117,0.000,8,16,5,14,5,301,8,15,0.000,14,10,63,1020,6,6,21
3.394,5000,20,250,20,300,116,0.000,8,13,4,11,30,264,11,12,0.000,11,10,64,1015,4,9,16
2.182,5000,20,250,20,300,115,0.000,9,11,3,10,83,216,9,11,2.100,10,8,74,1012,6,8,12
4.492,5000,20,250,20,300,114,0.000,11,16,5,14,30,265,9,15,0.000,14,10,55,1016,5,8,19
5.056,5000,20,250,20,300,113,0.000,10,17,5,16,10,223,9,16,0.000,16,10,65,1015,8,8,23
4.861,5000,20,250,20,300,112,0.000,10,19,5,17,10,231,8,19,0.000,17,10,65,1012,9,7,25
4.981,5000,20,250,20,300,111,0.000,12,20,5,18,4,253,8,19,0.000,18,10,62,1011,9,7,25
4.759,5000,20,250,20,300,110,0.000,11,18,4,17,43,243,9,18,0.000,17,10,62,1014,8,8,24
4.328,5000,20,250,20,300,109,0.000,14,23,6,21,9,262,8,22,0.000,22,10,46,1016,7,6,29
4.683,5000,20,250,20,300,108,0.000,14,23,6,21,0,273,7,21,0.000,21,10,45,1017,6,6,29
4.968,5000,20,250,20,300,107,0.000,12,20,6,18,2,307,8,19,0.000,18,10,51,1015,6,7,26
4.837,5000,20,250,20,300,106,0.000,12,20,6,18,0,280,7,19,0.000,18,10,50,1016,6,6,25
4.934,5000,20,250,20,300,105,0.000,12,20,5,18,0,272,8,19,0.000,18,10,45,1015,4,6,24
4.940,5000,20,250,20,300,104,0.000,11,18,5,16,0,245,9,16,0.000,16,10,52,1013,5,8,22
4.956,5000,20,250,20,300,103,0.000,9,16,5,14,6,249,11,15,0.000,14,10,63,1011,7,9,21
4.440,5000,20,250,20,300,102,0.000,8,16,5,14,18,232,7,15,0.000,14,10,66,1010,7,6,22
4.550,5000,20,250,20,300,101,0.000,11,19,5,17,3,254,7,18,0.000,17,10,60,1011,7,6,24
5.354,5000,20,250,20,300,100,0.000,8,16,5,15,11,250,9,15,0.000,15,10,65,1017,6,8,22
4.556,5000,20,250,20,300,99,0.000,9,15,4,14,6,268,9,14,0.000,14,10,67,1021,6,8,19
5.218,5000,20,250,20,300,98,0.000,8,16,5,14,16,288,9,15,0.000,14,10,63,1021,6,7,21
5.376,5000,20,250,20,300,97,0.000,8,15,4,13,12,311,9,14,0.000,13,10,68,1020,6,8,19
4.565,5000,20,250,20,300,96,0.000,7,15,5,13,11,251,8,13,0.000,13,10,59,1018,4,7,20
4.622,5000,20,250,20,300,95,0.000,10,15,5,14,3,259,8,14,0.000,14,10,60,1019,5,7,19
4.275,5000,20,250,20,300,94,0.000,10,16,4,15,19,279,6,16,0.000,15,10,67,1020,8,5,21
4.227,5000,20,250,20,300,93,0.000,12,18,4,16,32,249,6,17,0.000,16,10,50,1019,4,5,21
4.248,5000,20,250,20,300,92,0.000,15,22,6,20,8,254,5,21,0.000,20,10,35,1015,3,4,26
5.192,5000,20,250,20,300,91,0.000,16,24,6,22,0,166,5,23,0.000,23,10,35,1015,5,4,30
4.337,5000,20,250,20,300,90,0.000,14,24,6,22,0,162,4,22,0.000,22,10,34,1018,4,3,30
5.487,5000,20,250,20,300,89,0.000,12,19,5,18,0,135,8,18,0.000,18,10,36,1015,1,6,25
4.176,5000,20,250,20,300,88,0.000,13,18,5,17,0,290,8,18,0.000,17,10,52,1018,6,7,21
4.684,5000,20,250,20,300,87,0.000,15,22,6,20,0,239,6,20,0.000,20,10,46,1020,7,5,27
5.049,5000,20,250,20,300,86,0.000,14,21,6,19,1,184,5,19,0.000,19,10,54,1019,9,4,26
4.561,5000,20,250,20,300,85,0.000,10,19,5,17,1,261,4,17,0.000,17,10,59,1013,8,3,24
3.968,5000,20,250,20,300,84,0.000,11,15,4,14,13,287,11,14,0.000,14,10,53,1013,5,9,17
4.884,5000,20,250,20,300,83,0.000,11,17,5,16,1,200,9,17,0.000,16,10,39,1017,0,7,21
4.532,5000,20,250,20,300,82,0.000,8,14,4,11,10,336,17,12,0.000,11,10,57,1018,2,13,18
4.104,5000,20,250,20,300,81,0.000,8,13,4,12,11,261,9,12,0.000,12,10,67,1023,6,7,17
4.343,5000,20,250,20,300,80,0.000,8,14,4,12,2,295,8,13,0.000,12,10,65,1025,6,7,17
3.839,5000,20,250,20,300,79,0.000,8,11,4,10,7,283,11,11,0.000,10,10,66,1025,4,9,14
1.931,5000,20,250,20,300,78,0.000,6,12,3,10,51,293,8,11,0.300,10,8,73,1022,6,6,14
1.731,5000,20,250,20,300,77,0.000,6,11,3,9,88,170,14,10,7.000,9,9,76,1019,7,11,12
1.949,5000,20,250,20,300,76,0.000,7,11,4,10,32,193,5,10,0.000,10,10,66,1019,4,4,15
3.673,5000,20,250,20,300,75,0.000,6,14,4,12,8,237,6,13,0.000,12,10,62,1018,5,5,20
2.705,5000,20,250,20,300,74,0.000,6,9,2,5,52,294,26,8,0.400,5,10,57,1019,0,20,11
1.992,5000,20,250,20,300,73,0.000,6,11,3,10,59,199,9,11,1.400,10,10,70,1022,5,8,15
5.154,5000,20,250,20,300,72,0.000,11,15,4,14,0,276,7,14,0.000,14,10,64,1025,7,6,18
4.005,5000,20,250,20,300,71,0.000,9,14,4,13,1,229,7,13,0.000,13,10,61,1021,5,6,18
2.729,5000,20,250,20,300,70,0.000,6,10,4,8,45,180,10,9,1.000,8,10,68,1018,3,8,14
3.035,5000,20,250,20,300,69,0.000,6,9,2,7,76,214,16,9,7.500,7,9,73,1016,4,11,12
2.079,5000,20,250,20,300,68,0.000,7,10,2,7,62,184,15,9,1.400,7,10,72,1021,4,11,12
4.583,5000,20,250,20,300,67,0.000,8,11,3,10,50,228,8,11,0.200,10,10,66,1023,4,7,14
4.240,5000,20,250,20,300,66,0.000,10,13,4,12,2,310,10,12,0.000,12,10,65,1020,5,9,15
4.242,5000,20,250,20,300,65,0.000,8,12,4,10,29,296,11,11,3.500,10,10,66,1021,4,9,15
3.805,5000,20,250,20,300,64,0.000,11,15,4,13,7,178,12,14,0.000,13,10,65,1020,7,9,18
4.404,5000,20,250,20,300,63,0.000,9,14,4,14,10,193,6,14,0.000,14,10,64,1022,6,6,19
2.628,5000,20,250,20,300,62,0.000,9,15,4,14,35,231,5,15,0.000,14,10,50,1010,3,3,20
3.364,5000,20,250,20,300,61,0.000,9,16,5,16,20,171,5,17,0.000,16,10,42,1019,1,3,22
4.053,5000,20,250,20,300,60,0.000,11,15,3,14,16,172,11,14,0.000,14,10,47,1020,2,9,18
3.916,5000,20,250,20,300,59,0.000,9,15,5,14,3,85,7,14,0.000,14,10,51,1021,2,5,19
4.009,5000,20,250,20,300,58,0.000,8,13,4,12,1,332,12,13,0.000,12,10,56,1019,3,10,17
3.742,5000,20,250,20,300,57,0.000,11,15,4,14,0,318,7,14,0.000,14,10,60,1021,6,6,19
4.020,5000,20,250,20,300,56,0.000,8,14,4,13,6,215,9,13,0.000,13,10,37,1024,-2,7,18
3.460,5000,20,250,20,300,55,0.000,11,16,5,15,2,175,10,15,0.000,15,10,33,1021,-2,8,20
4.023,5000,20,250,20,300,54,0.000,10,16,4,15,33,264,12,15,0.000,15,10,50,1020,3,9,20
3.224,5000,20,250,20,300,53,0.000,10,16,5,15,3,173,7,16,0.000,15,10,59,1025,6,5,21
3.442,5000,20,250,20,300,52,0.000,9,14,4,13,3,303,8,13,0.000,13,10,59,1029,4,6,18
3.092,5000,20,250,20,300,51,0.000,8,12,3,10,25,300,16,11,0.000,10,10,67,1027,5,13,14
1.888,5000,20,250,20,300,50,0.000,11,14,3,13,76,227,8,13,0.300,13,9,65,1026,6,6,16
3.483,5000,20,250,20,300,49,0.000,8,14,4,13,23,227,5,13,0.000,13,10,48,1025,1,4,19
3.407,5000,20,250,20,300,48,0.000,9,13,4,12,5,324,8,13,0.000,12,10,63,1022,4,6,16
2.331,5000,20,250,20,300,47,0.000,9,12,4,10,4,309,15,12,0.000,10,10,68,1021,6,12,15
1.408,5000,20,250,20,300,46,0.000,11,13,3,12,83,214,9,12,0.300,12,10,83,1020,9,8,14
1.245,5000,20,250,20,300,45,0.000,8,11,3,10,42,307,11,11,0.000,10,10,65,1019,4,9,14
3.033,5000,20,250,20,300,44,0.000,10,12,3,10,49,282,16,11,0.200,10,10,77,1017,7,13,14
2.961,5000,20,250,20,300,43,0.000,9,12,4,10,40,290,14,11,2.200,10,10,75,1017,7,11,15
1.261,5000,20,250,20,300,42,0.000,10,12,3,11,70,191,6,12,0.900,11,10,72,1019,7,4,14
2.940,5000,20,250,20,300,41,0.000,9,14,4,13,10,277,5,13,0.000,13,10,66,1019,7,4,18
1.380,5000,20,250,20,300,40,0.000,11,13,3,12,65,308,7,12,0.000,12,10,65,1017,6,6,16
1.777,5000,20,250,20,300,39,0.000,9,13,3,13,43,267,4,13,0.000,13,10,66,1014,6,3,17
2.639,5000,20,250,20,300,38,0.000,9,15,3,14,39,159,5,14,0.000,14,10,58,1015,5,4,18
2.821,5000,20,250,20,300,37,0.000,11,15,5,15,1,129,5,14,0.000,15,10,56,1019,5,4,20
2.795,5000,20,250,20,300,36,0.000,10,15,5,15,0,168,5,15,0.000,15,10,52,1022,4,4,20
2.754,5000,20,250,20,300,35,0.000,8,13,4,12,5,218,8,12,0.000,12,10,62,1024,4,6,17
2.016,5000,20,250,20,300,34,0.000,9,12,3,10,19,305,9,11,0.000,10,10,70,1023,5,7,13
1.646,5000,20,250,20,300,33,0.000,11,13,3,12,95,206,10,12,11.400,12,9,82,1018,9,8,14
2.554,5000,20,250,20,300,32,0.000,9,13,3,12,25,172,16,12,0.000,12,10,57,1017,4,12,16
1.616,5000,20,250,20,300,31,0.000,8,13,4,11,29,165,14,12,0.000,11,10,58,1021,3,9,17
2.145,5000,20,250,20,300,30,0.000,6,11,4,10,30,167,7,10,0.000,10,10,59,1021,2,5,16
1.444,5000,20,250,20,300,29,0.000,7,11,3,9,77,217,7,10,1.900,9,10,74,1013,5,5,14
0.561,5000,20,250,20,300,28,0.000,5,11,3,8,76,181,18,10,10.200,8,9,79,1008,7,13,13
0.449,5000,20,250,20,300,27,0.000,8,11,3,8,83,181,27,11,23.900,8,8,80,1007,7,20,13
0.807,5000,20,250,20,300,26,0.000,6,9,2,7,56,238,13,8,0.400,7,9,63,1013,1,10,11
2.024,5000,20,250,20,300,25,0.000,6,9,3,5,12,314,31,8,0.200,5,10,54,1011,-1,23,11
0.751,5000,20,250,20,300,24,0.000,6,9,2,8,63,197,10,9,6.200,8,9,79,1013,5,7,11
1.639,5000,20,250,20,300,23,0.000,7,11,4,10,34,254,9,10,0.700,10,10,75,1013,6,7,14
0.965,5000,20,250,20,300,22,0.000,9,11,3,10,61,244,10,11,0.800,10,10,67,1015,5,8,13
1.710,5000,20,250,20,300,21,0.000,9,14,4,13,15,217,4,13,0.000,13,10,38,1017,-1,3,18
2.067,5000,20,250,20,300,20,0.000,10,17,5,17,1,156,4,17,0.000,17,10,31,1019,-2,3,22
2.041,5000,20,250,20,300,19,0.000,11,14,4,13,0,46,23,14,0.000,13,10,26,1014,-5,16,17
2.020,5000,20,250,20,300,18,0.000,13,16,5,16,3,232,16,16,0.000,16,10,43,1012,2,11,20
1.928,5000,20,250,20,300,17,0.000,14,18,5,17,3,313,8,18,0.000,17,10,56,1018,8,5,23
1.862,5000,20,250,20,300,16,0.000,12,16,5,15,5,308,8,16,0.000,15,10,61,1020,7,5,20
1.826,5000,20,250,20,300,15,0.000,13,17,4,17,20,253,5,18,0.000,17,10,63,1024,9,3,22
1.905,5000,20,250,20,300,14,0.000,11,18,5,16,4,124,6,17,0.000,16,10,77,1026,12,5,23
1.798,5000,20,250,20,300,13,0.000,10,15,5,14,9,274,4,14,0.000,14,10,77,1027,10,3,20
1.258,5000,20,250,20,300,12,0.000,10,13,3,12,54,195,4,12,0.000,12,10,64,1025,6,2,15
2.005,5000,20,250,20,300,11,0.000,11,15,5,15,1,221,4,15,0.000,15,10,68,1025,8,3,19
1.370,5000,20,250,20,300,10,0.000,10,14,4,13,6,239,4,13,0.000,13,10,56,1025,5,3,19
1.720,5000,20,250,20,300,9,0.000,9,13,4,12,7,220,7,12,0.000,12,10,67,1024,5,5,16
1.503,5000,20,250,20,300,8,0.000,11,13,3,13,64,265,8,13,0.200,13,10,67,1024,7,5,16
1.437,5000,20,250,20,300,7,0.000,9,13,3,12,40,86,4,12,0.000,12,10,69,1022,6,3,16
1.349,5000,20,250,20,300,6,0.000,8,12,3,11,39,218,5,12,0.100,11,10,61,1023,4,3,16
1.132,5000,20,250,20,300,5,0.000,9,12,4,11,17,235,5,11,0.000,11,10,74,1024,6,4,15
1.462,5000,20,250,20,300,4,0.000,8,12,3,11,70,191,14,12,6.700,11,9,79,1020,8,10,13
1.102,5000,20,250,20,300,3,0.000,10,13,4,12,24,247,3,12,0.100,12,10,74,1024,8,2,17
0.692,5000,20,250,20,300,2,0.000,11,14,3,13,78,219,5,13,0.200,13,10,72,1024,8,4,16
1.484,5000,20,250,20,300,1,0.000,8,12,3,11,31,219,4,11,0.000,11,10,65,1021,4,3,15
