System Id,System Name,System Size,Postcode,Number Of Panels,Panel Power,Panel Brand,Number Of Inverters,Inverter Power,Inverter Brand,Orientation,Array Tilt,Shade,Install Date,Latitude,Longitude,Status Interval,date,sunrise,sunset,moonrise,moonset,moon_phase,moon_illumination,maxtempC,maxtempF,mintempC,mintempF,avgtempC,avgtempF,totalSnow_cm,sunHour,uvIndex,time,tempC,tempF,windspeedMiles,windspeedKmph,winddirDegree,winddir16Point,weatherCode,value,value.1,precipMM,precipInches,humidity,visibility,visibilityMiles,pressure,pressureInches,cloudcover,HeatIndexC,HeatIndexF,DewPointC,DewPointF,WindChillC,WindChillF,WindGustMiles,WindGustKmph,FeelsLikeC,FeelsLikeF,chanceofrain,chanceofremdry,chanceofwindy,chanceofovercast,chanceofsunshine,chanceoffrost,chanceofhightemp,chanceoffog,chanceofsnow,chanceofthunder,uvIndex.1
334,07:03 AM,04:42 PM,04:30 PM,06:18 AM,Full Moon,97,17,62,7,44,10,50,0.0,7.0,2,0,7,45,4,7,69,ENE,113,http://cdn.worldweatheronline.com/images/wsymbols01_png_64/wsymbol_0008_clear_sky_night.png,Clear,0.0,0.0,53,10,6,1025,31,5,7,45,-2,29,6,42,9,14,6,42,0,88,0,27,81,0,0,0,0,0,1
334,07:03 AM,04:42 PM,04:30 PM,06:18 AM,Full Moon,97,17,62,7,44,10,50,0.0,7.0,2,100,7,44,4,6,70,ENE,116,http://cdn.worldweatheronline.com/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0.0,0.0,53,10,6,1024,31,2,7,44,-2,28,6,42,9,14,6,42,0,90,0,14,84,0,0,0,0,0,1
334,07:03 AM,04:42 PM,04:30 PM,06:18 AM,Full Moon,97,17,62,7,44,10,50,0.0,7.0,2,200,7,44,4,6,71,ENE,113,http://cdn.worldweatheronline.com/images/wsymbols01_png_64/wsymbol_0008_clear_sky_night.png,Clear,0.0,0.0,53,10,6,1024,31,0,7,44,-2,28,6,42,9,14,6,42,0,93,0,0,87,0,0,0,0,0,1
334,07:03 AM,04:42 PM,04:30 PM,06:18 AM,Full Moon,97,17,62,7,44,10,50,0.0,7.0,2,300,7,44,4,7,68,ENE,116,http://cdn.worldweatheronline.com/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0.0,0.0,51,10,6,1024,31,11,7,44,-3,28,6,42,9,14,6,42,0,91,0,11,82,0,0,0,0,0,1
334,07:03 AM,04:42 PM,04:30 PM,06:18 AM,Full Moon,97,17,62,7,44,10,50,0.0,7.0,2,400,7,44,4,7,65,ENE,113,http://cdn.worldweatheronline.com/images/wsymbols01_png_64/wsymbol_0008_clear_sky_night.png,Clear,0.0,0.0,50,10,6,1024,31,22,7,44,-3,27,5,42,9,15,5,42,0,90,0,22,76,0,0,0,0,0,1
334,07:03 AM,04:42 PM,04:30 PM,06:18 AM,Full Moon,97,17,62,7,44,10,50,0.0,7.0,2,500,7,44,4,7,62,ENE,116,http://cdn.worldweatheronline.com/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0.0,0.0,49,10,6,1024,31,32,7,44,-3,26,5,41,9,15,5,41,0,88,0,33,71,0,0,0,0,0,1
334,07:03 AM,04:42 PM,04:30 PM,06:18 AM,Full Moon,97,17,62,7,44,10,50,0.0,7.0,2,600,7,44,4,7,63,ENE,122,http://cdn.worldweatheronline.com/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Overcast,0.0,0.0,48,10,6,1025,31,55,7,44,-4,25,5,41,9,15,5,41,0,88,0,50,50,0,0,0,0,0,1
334,07:03 AM,04:42 PM,04:30 PM,06:18 AM,Full Moon,97,17,62,7,44,10,50,0.0,7.0,2,700,7,44,4,7,65,ENE,116,http://cdn.worldweatheronline.com/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0.0,0.0,46,10,6,1025,31,77,7,44,-4,25,5,42,9,15,5,42,0,89,0,66,30,0,0,0,0,0,1
334,07:03 AM,04:42 PM,04:30 PM,06:18 AM,Full Moon,97,17,62,7,44,10,50,0.0,7.0,2,800,7,44,4,7,66,ENE,122,http://cdn.worldweatheronline.com/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Overcast,0.0,0.0,45,10,6,1025,31,100,7,44,-4,24,5,42,9,14,5,42,0,89,0,83,9,0,0,0,0,0,2
334,07:03 AM,04:42 PM,04:30 PM,06:18 AM,Full Moon,97,17,62,7,44,10,50,0.0,7.0,2,900,9,49,4,6,125,SE,116,http://cdn.worldweatheronline.com/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0.0,0.0,41,10,6,1025,31,69,9,49,-4,26,9,48,7,11,9,48,0,89,0,67,35,0,0,0,0,0,3
334,07:03 AM,04:42 PM,04:30 PM,06:18 AM,Full Moon,97,17,62,7,44,10,50,0.0,7.0,2,1000,12,54,3,4,183,S,122,http://cdn.worldweatheronline.com/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Overcast,0.0,0.0,36,10,6,1025,31,39,12,54,-3,27,12,54,4,7,12,54,0,90,0,51,60,0,0,0,0,0,3
334,07:03 AM,04:42 PM,04:30 PM,06:18 AM,Full Moon,97,17,62,7,44,10,50,0.0,7.0,2,1100,15,59,2,3,242,WSW,116,http://cdn.worldweatheronline.com/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0.0,0.0,31,10,6,1024,31,9,15,59,-2,28,16,60,2,4,16,60,0,90,0,35,86,0,0,0,0,0,4
334,07:03 AM,04:42 PM,04:30 PM,06:18 AM,Full Moon,97,17,62,7,44,10,50,0.0,7.0,2,1200,16,60,3,4,245,WSW,116,http://cdn.worldweatheronline.com/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0.0,0.0,31,10,6,1023,31,22,16,60,-1,29,16,61,3,5,16,61,0,87,0,39,86,0,0,0,0,0,5
334,07:03 AM,04:42 PM,04:30 PM,06:18 AM,Full Moon,97,17,62,7,44,10,50,0.0,7.0,2,1300,16,61,3,5,249,WSW,116,http://cdn.worldweatheronline.com/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0.0,0.0,31,10,6,1023,31,36,16,61,-1,30,17,62,4,6,17,62,0,83,0,42,87,0,0,0,0,0,5
334,07:03 AM,04:42 PM,04:30 PM,06:18 AM,Full Moon,97,17,62,7,44,10,50,0.0,7.0,2,1400,17,62,4,6,253,WSW,116,http://cdn.worldweatheronline.com/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0.0,0.0,31,10,6,1022,31,49,17,62,0,31,17,62,4,7,17,62,0,80,0,46,87,0,0,0,0,0,5
334,07:03 AM,04:42 PM,04:30 PM,06:18 AM,Full Moon,97,17,62,7,44,10,50,0.0,7.0,2,1500,15,59,3,5,257,WSW,122,http://cdn.worldweatheronline.com/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Overcast,0.0,0.0,38,10,6,1022,31,62,15,59,1,33,15,59,4,6,15,59,0,82,0,60,61,0,0,0,0,0,4
334,07:03 AM,04:42 PM,04:30 PM,06:18 AM,Full Moon,97,17,62,7,44,10,50,0.0,7.0,2,1600,13,56,2,3,261,W,116,http://cdn.worldweatheronline.com/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0.0,0.0,46,10,6,1022,31,75,13,56,2,35,13,56,3,5,13,56,0,84,0,74,35,0,0,0,0,0,4
334,07:03 AM,04:42 PM,04:30 PM,06:18 AM,Full Moon,97,17,62,7,44,10,50,0.0,7.0,2,1700,12,53,1,2,266,W,122,http://cdn.worldweatheronline.com/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Overcast,0.0,0.0,53,10,6,1021,31,88,12,53,2,36,12,53,2,3,12,53,0,86,0,88,9,0,0,0,0,0,1
334,07:03 AM,04:42 PM,04:30 PM,06:18 AM,Full Moon,97,17,62,7,44,10,50,0.0,7.0,2,1800,11,51,2,4,202,SSW,116,http://cdn.worldweatheronline.com/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0.0,0.0,54,10,6,1022,31,74,11,51,2,35,10,50,4,7,10,50,0,85,0,71,35,0,0,0,0,0,1
334,07:03 AM,04:42 PM,04:30 PM,06:18 AM,Full Moon,97,17,62,7,44,10,50,0.0,7.0,2,1900,10,49,3,5,138,SE,122,http://cdn.worldweatheronline.com/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Overcast,0.0,0.0,56,10,6,1023,31,60,10,49,1,34,9,48,7,11,9,48,0,83,0,53,60,0,0,0,0,0,1
334,07:03 AM,04:42 PM,04:30 PM,06:18 AM,Full Moon,97,17,62,7,44,10,50,0.0,7.0,2,2000,9,47,4,7,75,ENE,116,http://cdn.worldweatheronline.com/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0.0,0.0,57,10,6,1023,31,46,9,47,1,33,8,46,9,15,8,46,0,82,0,36,86,0,0,0,0,0,1
334,07:03 AM,04:42 PM,04:30 PM,06:18 AM,Full Moon,97,17,62,7,44,10,50,0.0,7.0,2,2100,9,47,4,7,73,ENE,116,http://cdn.worldweatheronline.com/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0.0,0.0,56,10,6,1024,31,49,9,47,0,32,7,45,9,15,7,45,0,85,0,35,81,0,0,0,0,0,1
334,07:03 AM,04:42 PM,04:30 PM,06:18 AM,Full Moon,97,17,62,7,44,10,50,0.0,7.0,2,2200,8,47,4,7,72,ENE,116,http://cdn.worldweatheronline.com/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0.0,0.0,54,10,6,1024,31,52,8,47,0,31,7,45,9,15,7,45,0,87,0,35,76,0,0,0,0,0,1
334,07:03 AM,04:42 PM,04:30 PM,06:18 AM,Full Moon,97,17,62,7,44,10,50,0.0,7.0,2,2300,8,47,4,7,70,ENE,116,http://cdn.worldweatheronline.com/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0.0,0.0,53,10,6,1024,31,55,8,47,-1,31,7,45,9,14,7,45,0,90,0,34,71,0,0,0,0,0,1
